id,estimation,started_date,closed_date,work_item_age,cycle_time,state_changed_date
135657,3,2022-12-13,2022-12-15,,3,2022-12-13
135674,5,2022-12-29,2023-01-03,,5,2022-12-29
135675,1,2022-12-13,2022-12-14,,1,2022-12-13
135676,1,2023-01-24,2023-01-24,,1,2023-01-24
135677,1,2022-12-16,2022-12-16,,1,2022-12-16
135678,8,2022-12-21,2022-12-29,,8,2022-12-21
135679,8,2022-12-21,2022-12-29,,8,2022-12-21
135741,7,2022-12-15,2022-12-21,,7,2022-12-15
135772,2,2022-12-14,2022-12-15,,2,2022-12-14
135775,1,2022-12-14,2022-12-15,,1,2022-12-14
135778,3,2022-12-19,2022-12-22,,3,2022-12-19
135943,8,2022-12-15,2022-12-23,,8,2022-12-15
135948,5,2022-12-16,2022-12-20,,5,2022-12-16
135949,6,2022-12-16,2022-12-22,,6,2022-12-16
135951,2,2022-12-21,2022-12-22,,2,2022-12-21
135952,1,2022-12-22,2022-12-23,,1,2022-12-22
136057,14,2023-02-14,2023-02-27,,14,2023-02-14
136058,4,2023-02-28,2023-03-03,,4,2023-02-28
136060,3,2023-02-28,2023-03-03,,3,2023-02-28
136094,1,2022-12-21,2022-12-21,,1,2022-12-21
136110,1,2022-12-21,2022-12-22,,1,2022-12-21
136113,1,2023-01-11,2023-01-12,,1,2023-01-11
136114,16,2022-12-19,2023-01-04,,16,2022-12-19
136197,16,2023-05-15,2023-05-31,,16,2023-05-15
136262,1,2022-12-22,2022-12-23,,1,2022-12-22
136304,1,2023-01-02,2023-01-03,,1,2023-01-02
136305,18,2023-01-02,2023-01-20,,18,2023-01-02
136306,11,2023-01-09,2023-01-20,,11,2023-01-09
136307,5,2023-01-05,2023-01-09,,5,2023-01-05
136308,22,2022-12-30,2023-01-20,,22,2022-12-30
136348,3,2022-12-21,2022-12-23,,3,2022-12-21
136367,12,2022-12-28,2023-01-09,,12,2022-12-28
136381,1,2022-12-21,2022-12-22,,1,2022-12-21
136457,1,2023-01-20,2023-01-20,,1,2023-01-20
136459,5,2022-12-29,2023-01-03,,5,2022-12-29
136460,2,2022-12-22,2022-12-23,,2,2022-12-22
136468,7,2022-12-27,2023-01-03,,7,2022-12-27
136480,4,2022-12-29,2023-01-02,,4,2022-12-29
136516,5,2022-12-23,2022-12-28,,5,2022-12-23
136517,11,2022-12-23,2023-01-03,,11,2022-12-23
136519,2,2022-12-28,2022-12-29,,2,2022-12-28
136527,1,2022-12-23,2022-12-23,,1,2022-12-23
136534,5,2022-12-29,2023-01-03,,5,2022-12-29
136535,6,2022-12-23,2022-12-29,,6,2022-12-23
136536,2,2022-12-27,2022-12-29,,2,2022-12-27
136537,1,2022-12-23,2022-12-23,,1,2022-12-23
136556,3,2022-12-27,2022-12-29,,3,2022-12-27
136804,1,2023-01-24,2023-01-25,,1,2023-01-24
136986,2,2023-01-03,2023-01-04,,2,2023-01-03
137004,1,2023-01-03,2023-01-04,,1,2023-01-03
137006,2,2023-01-03,2023-01-04,,2,2023-01-03
137007,2,2023-01-04,2023-01-06,,2,2023-01-04
137008,2,2023-01-04,2023-01-06,,2,2023-01-04
137011,2,2023-01-04,2023-01-06,,2,2023-01-04
137134,1,2023-01-10,2023-01-11,,1,2023-01-10
137304,1,2023-01-04,2023-01-05,,1,2023-01-04
137361,1,2023-01-05,2023-01-06,,1,2023-01-05
137468,1,2023-01-19,2023-01-20,,1,2023-01-19
137510,1,2023-01-09,2023-01-09,,1,2023-01-09
137511,1,2023-01-09,2023-01-09,,1,2023-01-09
137512,2,2023-01-11,2023-01-13,,2,2023-01-11
137662,1,2023-01-09,2023-01-10,,1,2023-01-09
137665,6,2023-02-14,2023-02-20,,6,2023-02-14
137709,1,2023-01-10,2023-01-11,,1,2023-01-10
137720,1,2023-01-10,2023-01-11,,1,2023-01-10
137734,2,2023-01-10,2023-01-11,,2,2023-01-10
137743,1,2023-01-10,2023-01-10,,1,2023-01-10
137744,1,2023-01-10,2023-01-11,,1,2023-01-10
137790,1,2023-01-10,2023-01-11,,1,2023-01-10
137879,1,2023-01-11,2023-01-12,,1,2023-01-11
138494,2,2023-01-12,2023-01-13,,2,2023-01-12
138499,5,2023-01-12,2023-01-16,,5,2023-01-12
138505,1,2023-01-12,2023-01-13,,1,2023-01-12
138538,8,2023-01-13,2023-01-20,,8,2023-01-13
138539,5,2023-01-13,2023-01-18,,5,2023-01-13
138600,4,2023-01-12,2023-01-16,,4,2023-01-12
138631,10,2023-01-13,2023-01-23,,10,2023-01-13
138858,4,2023-01-17,2023-01-20,,4,2023-01-17
138910,4,2023-01-16,2023-01-19,,4,2023-01-16
138919,17,2023-01-14,2023-01-30,,17,2023-01-14
139514,1,2023-01-19,2023-01-20,,1,2023-01-19
139515,4,2023-01-19,2023-01-23,,4,2023-01-19
139518,2,2023-01-18,2023-01-20,,2,2023-01-18
139519,1,2023-01-23,2023-01-23,,1,2023-01-23
139521,4,2023-01-19,2023-01-23,,4,2023-01-19
139570,20,2023-01-18,2023-02-07,,20,2023-01-18
139607,4,2023-02-21,2023-02-24,,4,2023-02-21
139617,1,2023-01-24,2023-01-24,,1,2023-01-24
139622,12,2023-01-25,2023-02-06,,12,2023-01-25
139625,12,2023-01-27,2023-02-07,,12,2023-01-27
139679,12,2023-02-03,2023-02-14,,12,2023-02-03
139685,5,2023-01-23,2023-01-27,,5,2023-01-23
139710,23,2023-04-11,2023-05-04,,23,2023-04-11
139778,7,2023-01-20,2023-01-27,,7,2023-01-20
139786,6,2023-02-02,2023-02-07,,6,2023-02-02
139790,7,2023-01-25,2023-02-01,,7,2023-01-25
139816,5,2023-02-02,2023-02-07,,5,2023-02-02
139957,5,2023-04-14,2023-04-18,,5,2023-04-14
139959,6,2023-02-01,2023-02-06,,6,2023-02-01
139973,3,2023-01-23,2023-01-25,,3,2023-01-23
139988,5,2023-04-13,2023-04-18,,5,2023-04-13
139999,6,2023-02-10,2023-02-16,,6,2023-02-10
140068,4,2023-02-02,2023-02-06,,4,2023-02-02
140086,2,2023-01-24,2023-01-25,,2,2023-01-24
140087,1,2023-01-24,2023-01-25,,1,2023-01-24
140195,1,2023-01-25,2023-01-25,,1,2023-01-25
140201,7,2023-01-30,2023-02-06,,7,2023-01-30
140233,1,2023-02-01,2023-02-01,,1,2023-02-01
140262,6,2023-01-31,2023-02-06,,6,2023-01-31
140308,2,2023-01-25,2023-01-27,,2,2023-01-25
140460,1,2023-02-02,2023-02-03,,1,2023-02-02
140469,9,2023-03-15,2023-03-23,,9,2023-03-15
140538,4,2023-01-30,2023-02-02,,4,2023-01-30
140684,3,2023-01-30,2023-02-01,,3,2023-01-30
140691,3,2023-01-27,2023-01-30,,3,2023-01-27
140883,20,2023-02-03,2023-02-23,,20,2023-02-03
140888,11,2023-01-30,2023-02-10,,11,2023-01-30
140893,2,2023-01-30,2023-02-01,,2,2023-01-30
141034,21,2023-02-02,2023-02-23,,21,2023-02-02
141041,13,2023-02-02,2023-02-14,,13,2023-02-02
141167,7,2023-02-07,2023-02-13,,7,2023-02-07
141427,8,2023-02-22,2023-03-01,,8,2023-02-22
141517,14,2023-02-03,2023-02-16,,14,2023-02-03
141519,1,2023-02-02,2023-02-02,,1,2023-02-02
141527,1,2023-02-02,2023-02-03,,1,2023-02-02
141532,9,2023-02-06,2023-02-14,,9,2023-02-06
141536,6,2023-02-09,2023-02-15,,6,2023-02-09
141541,1,2023-02-07,2023-02-07,,1,2023-02-07
141544,1,2023-03-02,2023-03-03,,1,2023-03-02
141545,1,2023-02-16,2023-02-17,,1,2023-02-16
141546,1,2023-02-08,2023-02-09,,1,2023-02-08
141555,27,2023-02-15,2023-03-14,,27,2023-02-15
141624,4,2023-02-09,2023-02-13,,4,2023-02-09
141642,7,2023-02-07,2023-02-14,,7,2023-02-07
141830,1,2023-02-07,2023-02-07,,1,2023-02-07
141890,9,2023-02-08,2023-02-16,,9,2023-02-08
141891,1,2023-02-08,2023-02-08,,1,2023-02-08
141899,1,2023-02-07,2023-02-07,,1,2023-02-07
141900,1,2023-02-13,2023-02-14,,1,2023-02-13
141902,12,2023-02-08,2023-02-20,,12,2023-02-08
141981,6,2023-02-08,2023-02-13,,6,2023-02-08
141982,1,2023-02-08,2023-02-08,,1,2023-02-08
142234,16,2023-02-08,2023-02-23,,16,2023-02-08
142243,2,2023-02-08,2023-02-09,,2,2023-02-08
142260,2,2023-02-14,2023-02-15,,2,2023-02-14
142308,14,2023-02-09,2023-02-23,,14,2023-02-09
142326,2,2023-02-14,2023-02-16,,2,2023-02-14
142343,1,2023-02-09,2023-02-09,,1,2023-02-09
142357,7,2023-02-15,2023-02-21,,7,2023-02-15
142440,5,2023-03-03,2023-03-08,,5,2023-03-03
142496,8,2023-02-15,2023-02-22,,8,2023-02-15
142534,11,2023-02-17,2023-02-28,,11,2023-02-17
142689,13,2023-02-15,2023-02-28,,13,2023-02-15
142747,9,2023-02-15,2023-02-24,,9,2023-02-15
142774,2,2023-02-15,2023-02-17,,2,2023-02-15
142803,13,2023-02-17,2023-03-01,,13,2023-02-17
142828,8,2023-02-21,2023-03-01,,8,2023-02-21
142830,5,2023-04-24,2023-04-28,,5,2023-04-24
142831,4,2023-02-21,2023-02-24,,4,2023-02-21
142834,7,2023-02-16,2023-02-22,,7,2023-02-16
142836,4,2023-02-17,2023-02-21,,4,2023-02-17
142838,8,2023-02-20,2023-02-27,,8,2023-02-20
142842,1,2023-02-21,2023-02-21,,1,2023-02-21
142845,7,2023-02-28,2023-03-06,,7,2023-02-28
142850,10,2023-02-24,2023-03-06,,10,2023-02-24
142859,5,2023-02-23,2023-02-28,,5,2023-02-23
142875,6,2023-02-23,2023-03-01,,6,2023-02-23
142889,1,2023-02-21,2023-02-21,,1,2023-02-21
142891,7,2023-02-17,2023-02-24,,7,2023-02-17
142907,5,2023-02-23,2023-02-28,,5,2023-02-23
142919,6,2023-02-23,2023-03-01,,6,2023-02-23
142928,8,2023-02-16,2023-02-24,,8,2023-02-16
143018,5,2023-03-15,2023-03-20,,5,2023-03-15
143021,18,2023-03-09,2023-03-27,,18,2023-03-09
143026,18,2023-03-10,2023-03-28,,18,2023-03-10
143032,8,2023-04-03,2023-04-11,,8,2023-04-03
143042,6,2023-02-22,2023-02-28,,6,2023-02-22
143043,13,2023-04-04,2023-04-17,,13,2023-04-04
143049,14,2023-02-23,2023-03-08,,14,2023-02-23
143115,1,2023-03-01,2023-03-01,,1,2023-03-01
143119,4,2023-02-27,2023-03-03,,4,2023-02-27
143121,14,2023-03-01,2023-03-14,,14,2023-03-01
143142,16,2023-04-05,2023-04-21,,16,2023-04-05
143233,14,2023-02-22,2023-03-08,,14,2023-02-22
143573,1,2023-03-09,2023-03-09,,1,2023-03-09
143618,15,2023-02-23,2023-03-09,,15,2023-02-23
143817,4,2023-02-24,2023-02-28,,4,2023-02-24
143901,1,2023-02-24,2023-02-24,,1,2023-02-24
143904,3,2023-02-24,2023-02-27,,3,2023-02-24
143928,4,2023-03-07,2023-03-10,,4,2023-03-07
143932,3,2023-02-24,2023-02-27,,3,2023-02-24
143934,3,2023-02-24,2023-02-27,,3,2023-02-24
143936,5,2023-03-02,2023-03-06,,5,2023-03-02
143937,6,2023-02-24,2023-03-01,,6,2023-02-24
143938,3,2023-02-27,2023-03-01,,3,2023-02-27
143941,8,2023-03-02,2023-03-10,,8,2023-03-02
143942,6,2023-02-24,2023-03-02,,6,2023-02-24
143977,1,2023-02-28,2023-02-28,,1,2023-02-28
144008,2,2023-02-27,2023-02-28,,2,2023-02-27
144009,9,2023-03-01,2023-03-10,,9,2023-03-01
144010,2,2023-02-27,2023-02-28,,2,2023-02-27
144012,22,2023-03-06,2023-03-27,,22,2023-03-06
144014,6,2023-02-28,2023-03-06,,6,2023-02-28
144053,1,2023-02-27,2023-02-27,,1,2023-02-27
144283,11,2023-02-28,2023-03-10,,11,2023-02-28
144484,1,2023-03-02,2023-03-03,,1,2023-03-02
144486,1,2023-03-02,2023-03-03,,1,2023-03-02
144511,9,2023-05-10,2023-05-19,,9,2023-05-10
144512,1,2023-03-02,2023-03-03,,1,2023-03-02
144595,13,2023-03-09,2023-03-21,,13,2023-03-09
144671,4,2023-03-06,2023-03-09,,4,2023-03-06
144691,1,2023-03-29,2023-03-29,,1,2023-03-29
144692,6,2023-03-21,2023-03-27,,6,2023-03-21
144695,14,2023-03-06,2023-03-20,,14,2023-03-06
144774,5,2023-03-09,2023-03-14,,5,2023-03-09
144786,13,2023-03-16,2023-03-29,,13,2023-03-16
144787,20,2023-03-16,2023-04-04,,20,2023-03-16
144797,3,2023-03-22,2023-03-24,,3,2023-03-22
144798,6,2023-03-28,2023-04-03,,6,2023-03-28
144824,1,2023-03-09,2023-03-09,,1,2023-03-09
144825,1,2023-03-29,2023-03-29,,1,2023-03-29
144913,3,2023-03-13,2023-03-16,,3,2023-03-13
145354,3,2023-03-28,2023-03-31,,3,2023-03-28
145363,13,2023-03-16,2023-03-29,,13,2023-03-16
145467,1,2023-03-15,2023-03-16,,1,2023-03-15
145474,19,2023-03-16,2023-04-03,,19,2023-03-16
145487,1,2023-03-13,2023-03-13,,1,2023-03-13
145541,14,2023-03-14,2023-03-27,,14,2023-03-14
145550,14,2023-03-16,2023-03-30,,14,2023-03-16
145600,9,2023-03-15,2023-03-23,,9,2023-03-15
145772,22,2023-04-24,2023-05-15,,22,2023-04-24
145833,1,2023-06-13,2023-06-14,,1,2023-06-13
145834,31,2023-04-24,2023-05-24,,31,2023-04-24
146279,7,2023-04-07,2023-04-13,,7,2023-04-07
146306,7,2023-03-20,2023-03-27,,7,2023-03-20
146313,9,2023-06-29,2023-07-07,,9,2023-06-29
146564,16,2023-03-22,2023-04-07,,16,2023-03-22
146639,21,2023-04-27,2023-05-17,,21,2023-04-27
146663,4,2023-03-23,2023-03-27,,4,2023-03-23
146664,2,2023-03-22,2023-03-24,,2,2023-03-22
146777,12,2023-03-20,2023-03-31,,12,2023-03-20
146866,2,2023-03-27,2023-03-29,,2,2023-03-27
146871,2,2023-03-30,2023-03-31,,2,2023-03-30
146925,3,2023-03-27,2023-03-30,,3,2023-03-27
146926,7,2023-03-28,2023-04-04,,7,2023-03-28
146928,6,2023-04-11,2023-04-17,,6,2023-04-11
146929,1,2023-03-22,2023-03-22,,1,2023-03-22
146973,8,2023-03-28,2023-04-04,,8,2023-03-28
146977,7,2023-04-11,2023-04-17,,7,2023-04-11
147252,5,2023-03-30,2023-04-04,,5,2023-03-30
147298,14,2023-03-28,2023-04-11,,14,2023-03-28
147300,4,2023-04-10,2023-04-13,,4,2023-04-10
147369,1,2023-04-19,2023-04-19,,1,2023-04-19
147373,7,2023-03-30,2023-04-05,,7,2023-03-30
147453,13,2023-04-13,2023-04-26,,13,2023-04-13
147528,6,2023-04-12,2023-04-17,,6,2023-04-12
148206,2,2023-04-05,2023-04-07,,2,2023-04-05
148242,1,2023-05-25,2023-05-26,,1,2023-05-25
148311,2,2023-04-03,2023-04-04,,2,2023-04-03
148352,5,2023-03-30,2023-04-04,,5,2023-03-30
148370,2,2023-04-10,2023-04-11,,2,2023-04-10
148504,7,2023-04-04,2023-04-11,,7,2023-04-04
148510,2,2023-04-05,2023-04-06,,2,2023-04-05
148511,2,2023-04-04,2023-04-05,,2,2023-04-04
148520,2,2023-04-03,2023-04-04,,2,2023-04-03
148549,7,2023-04-11,2023-04-18,,7,2023-04-11
148570,1,2023-06-21,2023-06-21,,1,2023-06-21
148769,1,2023-07-03,2023-07-03,,1,2023-07-03
148963,4,2023-04-18,2023-04-21,,4,2023-04-18
149003,2,2023-04-20,2023-04-21,,2,2023-04-20
149007,1,2023-04-06,2023-04-06,,1,2023-04-06
149010,8,2023-04-10,2023-04-17,,8,2023-04-10
149015,6,2023-04-07,2023-04-12,,6,2023-04-07
149293,6,2023-04-07,2023-04-13,,6,2023-04-07
149307,5,2023-04-06,2023-04-11,,5,2023-04-06
149365,6,2023-04-11,2023-04-17,,6,2023-04-11
149380,11,2023-06-26,2023-07-07,,11,2023-06-26
149446,6,2023-05-11,2023-05-17,,6,2023-05-11
149470,15,2023-04-27,2023-05-11,,15,2023-04-27
149519,3,2023-04-11,2023-04-14,,3,2023-04-11
149932,8,2023-06-15,2023-06-22,,8,2023-06-15
149963,34,2023-04-14,2023-05-17,,34,2023-04-14
149964,9,2023-04-18,2023-04-27,,9,2023-04-18
150178,4,2023-04-18,2023-04-21,,4,2023-04-18
150221,7,2023-04-17,2023-04-24,,7,2023-04-17
150242,9,2023-04-18,2023-04-26,,9,2023-04-18
150330,2,2023-04-19,2023-04-20,,2,2023-04-19
150344,3,2023-04-18,2023-04-21,,3,2023-04-18
150378,4,2023-04-17,2023-04-21,,4,2023-04-17
150450,6,2023-06-13,2023-06-19,,6,2023-06-13
150464,11,2023-04-18,2023-04-28,,11,2023-04-18
150490,24,2023-04-26,2023-05-19,,24,2023-04-26
150491,1,2023-06-14,2023-06-15,,1,2023-06-14
150492,7,2023-06-02,2023-06-08,,7,2023-06-02
150493,1,2023-06-12,2023-06-13,,1,2023-06-12
150495,3,2023-06-12,2023-06-14,,3,2023-06-12
150496,6,2023-06-07,2023-06-13,,6,2023-06-07
150497,4,2023-06-09,2023-06-13,,4,2023-06-09
150498,10,2023-06-05,2023-06-14,,10,2023-06-05
150500,6,2023-05-30,2023-06-05,,6,2023-05-30
150502,3,2023-04-18,2023-04-20,,3,2023-04-18
150585,8,2023-07-11,2023-07-18,,8,2023-07-11
150625,5,2023-05-10,2023-05-15,,5,2023-05-10
150634,6,2023-04-21,2023-04-26,,6,2023-04-21
150698,5,2023-04-20,2023-04-24,,5,2023-04-20
150857,2,2023-04-19,2023-04-21,,2,2023-04-19
150986,11,2023-06-16,2023-06-27,,11,2023-06-16
151161,2,2023-04-24,2023-04-26,,2,2023-04-24
151162,5,2023-04-24,2023-04-28,,5,2023-04-24
151214,2,2023-04-25,2023-04-26,,2,2023-04-25
151266,2,2023-04-25,2023-04-26,,2,2023-04-25
151286,2,2023-05-03,2023-05-04,,2,2023-05-03
151322,11,2023-05-19,2023-05-30,,11,2023-05-19
151350,3,2023-04-25,2023-04-28,,3,2023-04-25
151447,2,2023-05-29,2023-05-31,,2,2023-05-29
151461,9,2023-05-02,2023-05-11,,9,2023-05-02
151493,8,2023-05-29,2023-06-05,,8,2023-05-29
151658,8,2023-06-22,2023-06-29,,8,2023-06-22
151662,5,2023-05-18,2023-05-22,,5,2023-05-18
151681,2,2023-05-24,2023-05-25,,2,2023-05-24
151697,4,2023-06-02,2023-06-05,,4,2023-06-02
151794,,,
151959,2,2023-05-30,2023-05-31,,2,2023-05-30
151961,7,2023-05-04,2023-05-11,,7,2023-05-04
151981,1,2023-06-30,2023-06-30,,1,2023-06-30
151987,8,2023-06-19,2023-06-27,,8,2023-06-19
152049,1,2023-05-03,2023-05-04,,1,2023-05-03
152050,2,2023-05-17,2023-05-18,,2,2023-05-17
152051,11,2023-05-04,2023-05-15,,11,2023-05-04
152164,8,2023-05-04,2023-05-12,,8,2023-05-04
152167,8,2023-05-08,2023-05-15,,8,2023-05-08
152544,1,2023-09-19,2023-09-19,,1,2023-09-19
152786,8,2023-05-18,2023-05-25,,8,2023-05-18
152806,8,2023-05-22,2023-05-30,,8,2023-05-22
152840,4,2023-05-23,2023-05-26,,4,2023-05-23
152865,1,2023-05-11,2023-05-12,,1,2023-05-11
152867,5,2023-05-15,2023-05-19,,5,2023-05-15
152868,1,2023-05-15,2023-05-15,,1,2023-05-15
153145,1,2023-05-15,2023-05-16,,1,2023-05-15
153416,3,2023-05-19,2023-05-22,,3,2023-05-19
153847,4,2023-06-01,2023-06-05,,4,2023-06-01
153870,2,2023-06-05,2023-06-06,,2,2023-06-05
153871,1,2023-05-25,2023-05-26,,1,2023-05-25
154122,7,2023-06-13,2023-06-20,,7,2023-06-13
154246,8,2023-05-23,2023-05-30,,8,2023-05-23
154359,4,2023-06-23,2023-06-26,,4,2023-06-23
154360,5,2023-06-23,2023-06-28,,5,2023-06-23
154747,5,2023-05-24,2023-05-29,,5,2023-05-24
154796,7,2023-05-31,2023-06-07,,7,2023-05-31
154797,5,2023-06-07,2023-06-12,,5,2023-06-07
154798,6,2023-06-01,2023-06-07,,6,2023-06-01
154799,9,2023-06-12,2023-06-21,,9,2023-06-12
155350,1,2023-06-21,2023-06-21,,1,2023-06-21
155659,7,2023-06-05,2023-06-12,,7,2023-06-05
155867,5,2024-05-15,2024-05-20,,5,2024-05-15
155970,1,2023-06-06,2023-06-07,,1,2023-06-06
155973,5,2023-06-14,2023-06-19,,5,2023-06-14
155981,2,2023-06-07,2023-06-09,,2,2023-06-07
156364,1,2023-06-13,2023-06-13,,1,2023-06-13
156701,1,2023-06-14,2023-06-15,,1,2023-06-14
156748,3,2023-06-14,2023-06-16,,3,2023-06-14
156903,5,2023-06-14,2023-06-19,,5,2023-06-14
156907,1,2023-06-14,2023-06-15,,1,2023-06-14
157010,5,2023-06-15,2023-06-19,,5,2023-06-15
157014,5,2023-06-16,2023-06-20,,5,2023-06-16
157038,1,2023-06-15,2023-06-16,,1,2023-06-15
157052,4,2023-06-16,2023-06-19,,4,2023-06-16
157081,7,2023-06-16,2023-06-22,,7,2023-06-16
157220,1,2023-06-28,2023-06-28,,1,2023-06-28
157695,6,2023-06-23,2023-06-28,,6,2023-06-23
157719,6,2023-06-21,2023-06-26,,6,2023-06-21
157737,6,2023-07-19,2023-07-24,,6,2023-07-19
157797,7,2023-06-21,2023-06-28,,7,2023-06-21
157799,13,2023-06-30,2023-07-12,,13,2023-06-30
157800,5,2023-07-12,2023-07-17,,5,2023-07-12
157803,7,2023-06-27,2023-07-03,,7,2023-06-27
157893,8,2023-06-22,2023-06-29,,8,2023-06-22
157938,9,2023-07-17,2023-07-26,,9,2023-07-17
158216,13,2023-06-23,2023-07-06,,13,2023-06-23
158476,2,2023-07-12,2023-07-13,,2,2023-07-12
158574,14,2023-06-28,2023-07-12,,14,2023-06-28
158691,15,2023-06-29,2023-07-13,,15,2023-06-29
158704,9,2023-07-25,2023-08-02,,9,2023-07-25
158749,6,2023-07-05,2023-07-11,,6,2023-07-05
158750,6,2023-06-30,2023-07-05,,6,2023-06-30
158753,1,2023-07-17,2023-07-18,,1,2023-07-17
158762,1,2023-07-05,2023-07-05,,1,2023-07-05
158805,4,2023-09-18,2023-09-21,,4,2023-09-18
158806,3,2023-07-04,2023-07-07,,3,2023-07-04
158808,5,2023-09-18,2023-09-22,,5,2023-09-18
158809,5,2023-09-18,2023-09-22,,5,2023-09-18
159037,2,2023-07-06,2023-07-07,,2,2023-07-06
159193,1,2023-07-05,2023-07-05,,1,2023-07-05
159284,6,2023-07-06,2023-07-11,,6,2023-07-06
159285,7,2023-07-18,2023-07-24,,7,2023-07-18
159286,6,2023-07-12,2023-07-17,,6,2023-07-12
159287,7,2023-07-10,2023-07-17,,7,2023-07-10
159288,1,2023-07-05,2023-07-06,,1,2023-07-05
159291,14,2023-07-06,2023-07-20,,14,2023-07-06
159622,2,2023-07-12,2023-07-13,,2,2023-07-12
159897,8,2024-05-13,2024-05-20,,8,2024-05-13
159898,6,2023-07-12,2023-07-17,,6,2023-07-12
159899,1,2023-07-12,2023-07-13,,1,2023-07-12
159902,9,2023-07-26,2023-08-03,,9,2023-07-26
159948,1,2023-07-11,2023-07-11,,1,2023-07-11
160262,7,2023-08-02,2023-08-09,,7,2023-08-02
160414,1,2023-08-22,2023-08-22,,1,2023-08-22
160455,8,2023-07-18,2023-07-26,,8,2023-07-18
160654,7,2023-07-18,2023-07-24,,7,2023-07-18
160706,27,2023-07-20,2023-08-16,,27,2023-07-20
160714,1,2023-07-17,2023-07-17,,1,2023-07-17
161856,1,2023-07-24,2023-07-25,,1,2023-07-24
161877,4,2023-07-21,2023-07-24,,4,2023-07-21
161878,15,2023-07-24,2023-08-08,,15,2023-07-24
162028,3,2023-07-21,2023-07-24,,3,2023-07-21
162254,2,2023-07-25,2023-07-27,,2,2023-07-25
162262,4,2023-07-31,2023-08-04,,4,2023-07-31
162279,10,2023-07-25,2023-08-03,,10,2023-07-25
162351,8,2023-08-11,2023-08-18,,8,2023-08-11
162605,6,2023-07-26,2023-08-01,,6,2023-07-26
162630,12,2023-08-07,2023-08-18,,12,2023-08-07
162779,4,2023-08-10,2023-08-13,,4,2023-08-10
162780,1,2023-08-11,2023-08-11,,1,2023-08-11
162794,4,2023-08-29,2023-09-01,,4,2023-08-29
162795,8,2023-08-17,2023-08-24,,8,2023-08-17
162796,9,2023-08-24,2023-09-01,,9,2023-08-24
162799,9,2023-08-24,2023-09-01,,9,2023-08-24
162802,7,2023-08-01,2023-08-07,,7,2023-08-01
162866,9,2023-08-01,2023-08-09,,9,2023-08-01
162877,1,2023-09-15,2023-09-15,,1,2023-09-15
162894,15,2023-08-07,2023-08-22,,15,2023-08-07
162905,15,2023-10-26,2023-11-10,,15,2023-10-26
163039,4,2023-08-25,2023-08-29,,4,2023-08-25
163040,2,2023-08-02,2023-08-03,,2,2023-08-02
163041,4,2023-08-15,2023-08-18,,4,2023-08-15
163045,7,2023-08-07,2023-08-14,,7,2023-08-07
163112,2,2023-08-03,2023-08-04,,2,2023-08-03
163113,1,2023-08-29,2023-08-29,,1,2023-08-29
163374,1,2023-08-03,2023-08-04,,1,2023-08-03
163388,1,2023-08-21,2023-08-21,,1,2023-08-21
163638,5,2023-08-04,2023-08-09,,5,2023-08-04
163705,6,2023-11-02,2023-11-08,,6,2023-11-02
163784,14,2023-08-08,2023-08-22,,14,2023-08-08
163973,7,2023-08-23,2023-08-30,,7,2023-08-23
164609,1,2023-08-22,2023-08-22,,1,2023-08-22
164613,7,2023-08-16,2023-08-22,,7,2023-08-16
164630,6,2023-08-16,2023-08-21,,6,2023-08-16
164660,1,2023-08-22,2023-08-22,,1,2023-08-22
164887,7,2023-08-17,2023-08-24,,7,2023-08-17
164942,6,2023-08-23,2023-08-29,,6,2023-08-23
165269,10,2023-09-11,2023-09-21,,10,2023-09-11
165297,2,2023-08-31,2023-09-01,,2,2023-08-31
165299,11,2023-08-31,2023-09-11,,11,2023-08-31
165303,11,2023-08-31,2023-09-11,,11,2023-08-31
165317,16,2023-08-25,2023-09-09,,16,2023-08-25
165842,1,2023-08-29,2023-08-29,,1,2023-08-29
165847,,,
166042,1,2023-08-29,2023-08-30,,1,2023-08-29
166044,2,2023-09-19,2023-09-21,,2,2023-09-19
166105,2,2023-08-30,2023-08-31,,2,2023-08-30
166113,5,2023-09-04,2023-09-08,,5,2023-09-04
166117,7,2023-09-08,2023-09-14,,7,2023-09-08
166307,5,2023-08-31,2023-09-05,,5,2023-08-31
166314,3,2023-09-04,2023-09-07,,3,2023-09-04
166356,1,2023-09-04,2023-09-04,,1,2023-09-04
166539,1,2023-09-12,2023-09-12,,1,2023-09-12
166650,9,2023-09-05,2023-09-14,,9,2023-09-05
166736,1,2023-09-15,2023-09-15,,1,2023-09-15
166884,4,2023-09-07,2023-09-11,,4,2023-09-07
167161,2,2023-09-11,2023-09-13,,2,2023-09-11
167215,6,2023-09-21,2023-09-27,,6,2023-09-21
167248,3,2023-09-12,2023-09-15,,3,2023-09-12
167502,1,2023-09-13,2023-09-14,,1,2023-09-13
167619,1,2023-09-15,2023-09-15,,1,2023-09-15
167620,5,2023-09-18,2023-09-22,,5,2023-09-18
167621,6,2023-09-22,2023-09-27,,6,2023-09-22
167624,8,2023-09-20,2023-09-27,,8,2023-09-20
167626,4,2023-09-22,2023-09-26,,4,2023-09-22
167627,4,2023-09-22,2023-09-26,,4,2023-09-22
167628,3,2023-10-02,2023-10-05,,3,2023-10-02
167629,9,2023-09-25,2023-10-04,,9,2023-09-25
167630,14,2023-09-25,2023-10-09,,14,2023-09-25
167631,5,2023-09-29,2023-10-04,,5,2023-09-29
